Maybe:
LBL 0 x 10 = HLT GOTO 0


0 0030     0 00000000 011 00
 1 06F0     0 00001101 111 B0
 2 0030     0 00000000 011 00
 3 0270     0 00000100 111 02  LBL 0  20
 4 2D30     0 01011010 011 A5  *      5A
 5 6870     0 11010000 111 B0  1      0B
 6 2830     0 01010000 011 A0  0      0A
 7 3D70     0 01111010 111 E5  =      5E
 8 2A70     0 01010100 111 A2  HLT    2A
 9 0630     0 00001100 011 30  GOTO 0 30

LBL 0
LBL 0
LBL 1
LBL 2
LBL 3
LBL 4
LBL 5
LBL 6
LBL 7
LBL 8
LBL 8
LBL 8
LBL 8
LBL 9


0 0030
 1 06F0
 2 0030
 3 0270     0 0000010 0111 40
 4 0270     0 0000010 0111 40
 5 4230     0 1000010 0011 41
 6 2230
 7 6270
 8 1230
 9 5270
 10 3270
 11 7230
 12 0A30
 13 0A30
 14 0A30
 15 0A30
 16 4A70
 

Code reworked

inv save 789 exe
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 24 (6 bits) S8
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FFFF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10


0 2430     0 01001000 011 0000    21    
 1 17F0    0 00101111 111 0000    4f
 2 3BB0    0 01110111 011 0000    ee


C24F (16 bits) S11      110 00010010 01111    12
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 FE8F (16 bits) S11     111 11110100 01111    f4
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DDCF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C1EF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E40F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D52F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CB2F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CD4F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 F9CF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C12F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D20F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D32F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D32F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D32F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D32F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C12F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C12F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 F00F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D10F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D10F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D10F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 D10F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E10F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 EE0F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CEEF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CEEF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CEEF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CEEF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E0EF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E08F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CCCF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CCCF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C0CF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 E02F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CA0F (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CAAF (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 CAAF (16 bits) S11
 04 (6 bits) S8


0 2430
 1 17F0
 2 3BB0
 3 7830
 4 0270
 5 4AB0
 6 4D30
 7 2B30
 8 39F0
 9 4830
 10 4070
 11 4070
 12 04B0
 13 4CB0
 14 4CB0
 15 4CB0
 16 4CB0
 17 4830
 18 4830
 19 4070
 20 00F0
 21 08B0
 22 08B0
 23 08B0
 24 08B0
 25 0870
 26 4070
 27 4070
 28 0770
 29 7730
 30 7730
 31 7730
 32 7730
 33 7070
 34 1070
 35 4070
 36 0030
 37 0030
 38 0030
 39 3330
 40 3330
 41 3030
 42 4070
 43 4070
 44 0030
 45 0030
 46 0530
 47 5530
 48 5530
 49 5030
 50 4830
 51 4070
 52 0170
 53 1130
 54 1130
 55 1130
 56 1130
 57 1070
 58 4070
 59 4070
 60 0030
 61 48F0
 62 7370
 63 5170
 64 6270
 65 4070
 66 0870
 67 4070
 68 0030
 69 48F0
 70 7370
 71 5170
 72 6270
 73 4070
 74 4070
 75 4070
 76 0030
 77 48F0
 78 7370
 79 5170
 80 6270
 81 4070
 82 4830
 83 4070
 84 0470
 85 4430
 86 4430
 87 4430
 88 4430
 89 4070
 90 53F0
 91 0870
 92 07B0
 93 7FB0
 94 4EF0
 95 5B70
 96 79B0
 97 4830
 98 30F0
 99 3030
 100 05F0
 101 61B0
 102 3EB0
 103 77F0
 104 1BF0
 105 3030
 106 0CF0
 107 1070
 108 0770
 109 3530
 110 3E70
 111 08B0
 112 21F0
 113 4830
 114 6870
 115 6870
 116 0770
 117 3330
 118 22F0
 119 3F30
 120 79B0
 121 0870
 122 2AB0
 123 0870
 124 03F0
 125 4FB0
 126 7070
 127 1970
 128 28F0
 129 0870
 130 4070
 131 4070
 132 02B0
 133 30F0
 134 6470
 135 24F0
 136 2AB0
 137 0030
 138 6DB0
 139 1830
 140 04B0
 141 6870
 142 5EB0
 143 5B70
 144 5F30
 145 1070
 146 3FF0
 147 3870
 148 0330
 149 5FF0
 150 5D70
 151 7E30
 152 6F30
 153 7070
 154 5AF0
 155 1830
 156 0770
 157 2E30
 158 3B70
 159 3770
 160 4EF0
 161 7830
 162 0030
 163 0030
 164 0470
 165 4430
 166 4430
 167 4430
 168 4430
 169 1830
 170 5E70
 171 3870
 172 03F0
 173 50F0
 174 3530
 175 35F0
 176 27F0
 177 1070
 178 7FB0
 179 7FB0
 180 7FB0
 181 7FB0
 182 7FB0
 183 7FB0
 184 7FB0
 185 7FB0
 186 0030
 187 0030
 188 0030
 189 0030
 190 0030
 191 0030
 192 0030
 193 0030
 194 0000
 195 0000
 196 0000
 197 0000
 198 0000
 199 0000
 200 0000
 201 0000
 202 0000
 203 0000
 204 0000
 205 0000
 206 0000
 207 0000
 208 0000
 209 0000
 210 0000
 211 0000
 212 0000
 213 0000
 214 0000
 215 0000
 216 0000
 217 0000
 218 0000
 219 0000
 220 0000
 221 0000
 222 0000
 223 0000
 224 0000
 225 0000
 226 0000
 227 0000
 228 0000
 229 0000
 230 0000
 231 0000
 232 0000
 233 0000
 234 0000
 235 0000
 236 0000
 237 0000
 238 0000
 239 0000
 240 0000
 241 0000
 242 0000
 243 0000
 244 0000
 245 0000
 246 0000
 247 0000
 248 0000
 249 0000
 250 0000
 251 0000
 252 0000
 253 0000
 254 0000
 255 0000
 256 0000
 257 0000
 258 0000
 259 0000
 260 0000
 261 0000
 262 0000
 263 0000
 264 0000
 265 0000
 266 0000
 267 0000
 268 0000
 269 0000
 270 0000
 271 0000
 272 0000
 273 0000
 274 0000
 275 0000
 276 0000
 277 0000
 278 0000
 279 0000
 280 0000
 281 0000
 282 0000
 283 0000
 284 0000
 285 0000
 286 0000
 287 0000
 288 0000
 289 0000
 290 0000
 291 0000
 292 0000
 293 0000
 294 0000
 295 0000
 296 0000
 297 0000
 298 0000
 299 0000
 300 0000
 301 0000
 302 0000
 303 0000
 304 0000
 305 0000
 306 0000
 307 0000
 308 0000
 309 0000
 310 0000
 311 0000
 312 0000
 313 0000
 314 0000
 315 0000
 316 0000
 317 0000
 318 0000
 319 0000
 320 0000
 321 0000
 322 0000
 323 0000
 324 0000
 325 0000
 326 0000
 327 0000
 328 0000
 329 0000
 330 0000
 331 0000
 332 0000
 333 0000
 334 0000
 335 0000
 336 0000
 337 0000
 338 0000
 339 0000
 340 0000
 341 0000
 342 0000
 343 0000
 344 0000
 345 0000
 346 0000
 347 0000
 348 0000
 349 0000
 350 0000
 351 0000
 352 0000
 353 0000
 354 0000
 355 0000
 356 0000
 357 0000
 358 0000
 359 0000
 360 0000
 361 0000
 362 0000
 363 0000
 364 0000
 365 0000
 366 0000
 367 0000
 368 0000
 369 0000
 370 0000
 371 0000
 372 0000
 373 0000
 374 0000
 375 0000
 376 0000
 377 0000
 378 0000
 379 0000
 380 0000
 381 0000
 382 0000
 383 0000
 384 0000
 385 0000
 386 0000
 387 0000
 388 0000
 389 0000
 390 0000
 391 0000
 392 0000
 393 0000
 394 0000
 395 0000
 396 0000
 397 0000
 398 0000
 399 0000
 400 0000
 401 0000
 402 0000
 403 0000
 404 0000
 405 0000
 406 0000
 407 0000
 408 0000
 409 0000
 410 0000
 411 0000
 412 0000
 413 0000
